id,name,birthday,party_name1,memo,election_name,district,type_name,position_name,party_name2
201309000001,강석훈,19640815,새누리당,,제19대 국회의원 선거,서울특별시 서초구 을,국회의원,서울특별시 서초구 을 국회의원,새누리당,,
201309000002,길정우,19550204,새누리당,,제19대 국회의원 선거,서울특별시 양천구 갑,국회의원,서울특별시 양천구 갑 국회의원,새누리당,,
201309000003,김성태,19580523,새누리당,제18대 국회의원,제19대 국회의원 선거,서울특별시 강서구 을,국회의원,서울특별시 강서구 을 국회의원,새누리당,,
201309000004,김영주,19550727,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 영등포구 갑,국회의원,서울특별시 영등포구 갑 국회의원,민주통합당,,
201309000005,김용태,19680326,새누리당,제18대 국회의원,제19대 국회의원 선거,서울특별시 양천구 을,국회의원,서울특별시 양천구 을 국회의원,새누리당,,
201309000006,김을동,19450905,새누리당,제18대 국회의원,제19대 국회의원 선거,서울특별시 송파구 병,국회의원,서울특별시 송파구 병 국회의원,새누리당,,
201309000007,김종훈,19520505,새누리당,,제19대 국회의원 선거,서울특별시 강남구 을,국회의원,서울특별시 강남구 을 국회의원,새누리당,,
201309000008,김한길,19530917,민주당,필,제19대 국회의원 선거,서울특별시 광진구 갑,국회의원,서울특별시 광진구 갑 국회의원,민주통합당,,
201309000009,김회선,19550503,새누리당,,제19대 국회의원 선거,서울특별시 서초구 갑,국회의원,서울특별시 서초구 갑 국회의원,새누리당,,
201309000010,노웅래,19570803,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 마포구 갑,국회의원,서울특별시 마포구 갑 국회의원,민주통합당,,
201309000011,민병두,19580610,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 동대문구 을,국회의원,서울특별시 동대문구 을 국회의원,민주통합당,,
201309000012,박영선,19600122,민주당,"제17대 국회의원, 제18대 국회의원",제19대 국회의원 선거,서울특별시 구로구 을,국회의원,서울특별시 구로구 을 국회의원,민주통합당,,
201309000013,박인숙,19481110,새누리당,,제19대 국회의원 선거,서울특별시 송파구 갑,국회의원,서울특별시 송파구 갑 국회의원,새누리당,,
201309000014,박홍근,19691008,민주당,,제19대 국회의원 선거,서울특별시 중랑구 을,국회의원,서울특별시 중랑구 을 국회의원,민주통합당,,
201309000015,서영교,19641111,민주당,,제19대 국회의원 선거,서울특별시 중랑구 갑,국회의원,서울특별시 중랑구 갑 국회의원,민주통합당,,
201309000016,신경민,19530819,민주당,,제19대 국회의원 선거,서울특별시 영등포구 을,국회의원,서울특별시 영등포구 을 국회의원,민주통합당,,
201309000017,신계륜,19540813,민주당,"제17대 국회의원, 제16대 국회의원, 제14대 국회의원",제19대 국회의원 선거,서울특별시 성북구 을,국회의원,서울특별시 성북구 을 국회의원,민주통합당,,
201309000018,신기남,19521016,민주당,"제17대 국회의원, 제16대 국회의원, 제15대 국회의원",제19대 국회의원 선거,서울특별시 강서구 갑,국회의원,서울특별시 강서구 갑 국회의원,민주통합당,,
201309000019,신동우,19530606,새누리당,,제19대 국회의원 선거,서울특별시 강동구 갑,국회의원,서울특별시 강동구 갑 국회의원,새누리당,,
201309000020,심윤조,19540726,새누리당,,제19대 국회의원 선거,서울특별시 강남구 갑,국회의원,서울특별시 강남구 갑 국회의원,새누리당,,
201309000021,심재권,19460815,민주당,제16대 국회의원,제19대 국회의원 선거,서울특별시 강동구 을,국회의원,서울특별시 강동구 을 국회의원,민주통합당,,
201309000022,안규백,19610429,민주당,제18대 국회의원,제19대 국회의원 선거,서울특별시 동대문구 갑,국회의원,서울특별시 동대문구 갑 국회의원,민주통합당,,
201309000023,안철수,19620122,무소속,,제19대 국회의원 선거,서울특별시 노원구 병,국회의원,서울특별시 노원구 병 국회의원,무소속,,
201309000024,오영식,19670228,민주당,"제17대 국회의원, 제16대 국회의원",제19대 국회의원 선거,서울특별시 강북구 갑,국회의원,서울특별시 강북구 갑 국회의원,민주통합당,,
201309000025,우상호,19621219,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 서대문구 갑,국회의원,서울특별시 서대문구 갑 국회의원,민주통합당,,
201309000026,우원식,19570918,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 노원구 을,국회의원,서울특별시 노원구 을 국회의원,민주통합당,,
201309000027,유기홍,19580611,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 관악구 갑,국회의원,서울특별시 관악구 갑 국회의원,민주통합당,,
201309000028,유대운,19500110,민주당,,제19대 국회의원 선거,서울특별시 강북구 을,국회의원,서울특별시 강북구 을 국회의원,민주통합당,,
201309000029,유승희,19600426,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 성북구 갑,국회의원,서울특별시 성북구 갑 국회의원,민주통합당,,
201309000030,유인태,19480905,민주당,"제17대 국회의원, 제14대 국회의원",제19대 국회의원 선거,서울특별시 도봉구 을,국회의원,서울특별시 도봉구 을 국회의원,민주통합당,,
201309000031,유일호,19550330,새누리당,제18대 국회의원,제19대 국회의원 선거,서울특별시 송파구 을,국회의원,서울특별시 송파구 을 국회의원,새누리당,,
201309000032,이노근,19540309,새누리당,,제19대 국회의원 선거,서울특별시 노원구 갑,국회의원,서울특별시 노원구 갑 국회의원,새누리당,,
201309000033,이목희,19530910,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 금천구,국회의원,서울특별시 금천구 국회의원,민주통합당,,
201309000034,이미경,19500920,민주당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원, 제15대 국회의원",제19대 국회의원 선거,서울특별시 은평구 갑,국회의원,서울특별시 은평구 갑 국회의원,민주통합당,,
201309000035,이상규,19650107,통합진보당,,제19대 국회의원 선거,서울특별시 관악구 을,국회의원,서울특별시 관악구 을 국회의원,통합진보당,,
201309000036,이인영,19640628,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 구로구 갑,국회의원,서울특별시 구로구 갑 국회의원,민주통합당,,
201309000037,이재오,19450111,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원, 제15대 국회의원",제19대 국회의원 선거,서울특별시 은평구 을,국회의원,서울특별시 은평구 을 국회의원,새누리당,,
201309000038,인재근,19531111,민주당,,제19대 국회의원 선거,서울특별시 도봉구 갑,국회의원,서울특별시 도봉구 갑 국회의원,민주통합당,,
201309000039,전병헌,19580317,민주당,"제17대 국회의원, 제18대 국회의원",제19대 국회의원 선거,서울특별시 동작구 갑,국회의원,서울특별시 동작구 갑 국회의원,민주통합당,,
201309000040,정두언,19570306,새누리당,"제17대 국회의원, 제18대 국회의원",제19대 국회의원 선거,서울특별시 서대문구 을,국회의원,서울특별시 서대문구 을 국회의원,새누리당,,
201309000041,정몽준,19511017,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원, 제15대 국회의원, 제14대 국회의원, 제13대 국회의원",제19대 국회의원 선거,서울특별시 동작구 을,국회의원,서울특별시 동작구 을 국회의원,새누리당,,
201309000042,정세균,19500926,민주당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원, 제15대 국회의원",제19대 국회의원 선거,서울특별시 종로구,국회의원,서울특별시 종로구 국회의원,민주통합당,,
201309000043,정청래,19650418,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 마포구 을,국회의원,서울특별시 마포구 을 국회의원,민주통합당,,
201309000044,정호준,19710219,민주당,,제19대 국회의원 선거,서울특별시 중구,국회의원,서울특별시 중구 국회의원,민주통합당,,
201309000045,진영,19501023,새누리당,"제17대 국회의원, 제18대 국회의원",제19대 국회의원 선거,서울특별시 용산구,국회의원,서울특별시 용산구 국회의원,새누리당,,
201309000046,최재천,19631119,민주당,제17대 국회의원,제19대 국회의원 선거,서울특별시 성동구 갑,국회의원,서울특별시 성동구 갑 국회의원,민주통합당,,
201309000047,추미애,19581023,민주당,"제18대 국회의원, 제16대 국회의원, 제15대 국회의원",제19대 국회의원 선거,서울특별시 광진구 을,국회의원,서울특별시 광진구 을 국회의원,민주통합당,,
201309000048,홍익표,19671120,민주당,,제19대 국회의원 선거,서울특별시 성동구 을,국회의원,서울특별시 성동구 을 국회의원,민주통합당,,
201309000049,박근혜,19520202,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원, 제15대 국회의원, 제19대 국회의원",제 18대 대통령 선거,대한민국,대통령,제 18대 대통령,새누리당,,
201309000050,강운태,19481115,민주당,,제 5회 전국동시지방 선거,광주광역시,시·도지사,광주광역시장,민주당,,
201309000051,김관용,19421129,새누리당,"제3대 경상북도 구미시 시장, 제2대 경상북도 구미시 시장, 제1대 경상북도 구미시 시장",제 5회 전국동시지방 선거,경상북도,시·도지사,경상북도지사,새누리당,,
201309000052,김문수,19510827,새누리당,"제17대 국회의원, 제16대 국회의원, 제15대 국회의원",제 5회 전국동시지방 선거,경기도,시·도지사,경기도지사,새누리당,,
201309000053,김범일,19501021,새누리당,,제 5회 전국동시지방 선거,대구광역시,시·도지사,대구광역시장,새누리당,,
201309000054,김완주,19460525,민주당,제32대 전라북도 도지사,제 5회 전국동시지방 선거,전라북도,시·도지사,전라북도지사,민주당,,
201309000055,박맹우,19511206,새누리당,"제4대 울산광역시 시장, 제3대 울산광역시 시장",제 5회 전국동시지방 선거,울산광역시,시·도지사,울산광역시장,새누리당,,
201309000056,박원순,19560326,민주당,,제 5회 전국동시지방 선거,서울특별시,시·도지사,서울특별시장,무소속,,
201309000057,박준영,19461021,민주당,,제 5회 전국동시지방 선거,전라남도,시·도지사,전라남도지사,민주당,,
201309000058,송영길,19630321,민주당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원",제 5회 전국동시지방 선거,인천광역시,시·도지사,인천광역시장,민주당,,
201309000059,안희정,19650501,민주당,,제 5회 전국동시지방 선거,충청남도,시·도지사,충청남도지사,민주당,,
201309000060,염홍철,19440906,새누리당,제15대 국회의원,제 5회 전국동시지방 선거,대전광역시,시·도지사,대전광역시장,자유선진당,,
201309000061,우근민,19421104,무소속,"제33대 제주특별자치도 도지사, 제32대 제주특별자치도 도지사",제 5회 전국동시지방 선거,제주특별자치도,시·도지사,제주특별자치도지사,무소속,,
201309000062,유한식,19490620,새누리당,"제36대 연기군수, 제35대 연기군수",제 5회 전국동시지방 선거,세종특별자치시,시·도지사,세종특별자치시장,자유선진당,,
201309000063,최문순,19470418,민주당,"제18대 국회의원, 제17대 국회의원, 제3대 충주시 시장, 제2대 충주시 시장, 제1대 충주시 시장",제 5회 전국동시지방 선거,충청북도,시·도지사,충청북도지사,민주당,,
201309000064,이시종,19650228,민주당,제18대 국회의원,제 5회 전국동시지방 선거,강원도,시·도지사,강원도지사,민주당,,
201309000065,허남식,19490314,새누리당,,제 5회 전국동시지방 선거,부산광역시,시·도지사,부산광역시장,새누리당,,
201309000066,홍준표,19541205,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원, 제15대 국회의원",제 5회 전국동시지방 선거,경상남도,시·도지사,경상남도지사,새누리당,,
201309000067,김도읍,19640706,새누리당,,제19대 국회의원 선거,부산광역시 북구강서구 을, 국회의원,부산광역시 북구강서구 을 국회의원,새누리당,,
201309000068,김무성,19510920,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원, 제15대 국회의원",제19대 국회의원 선거,부산광역시 영도구, 국회의원,부산광역시 영도구 국회의원,새누리당,,
201309000069,김세연,19720715,새누리당,제18대 국회의원,제19대 국회의원 선거,부산광역시 금정구, 국회의원,부산광역시 금정구 국회의원,새누리당,,
201309000070,김정훈,19571103,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,부산광역시 남구 갑, 국회의원,부산광역시 남구 갑 국회의원,새누리당,,
201309000071,김희정,19710413,새누리당,제17대 국회의원 ,제19대 국회의원 선거,부산광역시 연제구, 국회의원,부산광역시 연제구 국회의원,새누리당,,
201309000072,나성린,19530327,새누리당,제18대 국회의원,제19대 국회의원 선거,부산광역시 부산진구 갑, 국회의원,부산광역시 부산진구 갑 국회의원,새누리당,,
201309000073,문대성,19760903,새누리당,,제19대 국회의원 선거,부산광역시 사하구 갑, 국회의원,부산광역시 사하구 갑 국회의원,새누리당,,
201309000074,문재인,19530124,민주당,,제19대 국회의원 선거,부산광역시 사상구, 국회의원,부산광역시 사상구 국회의원,민주통합당,,
201309000075,박민식,19651120,새누리당,제18대 국회의원,제19대 국회의원 선거,부산광역시 북구강서구 갑, 국회의원,부산광역시 북구강서구 갑 국회의원,새누리당,,
201309000076,서병수,19520109,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,부산광역시 해운대구기장군 갑, 국회의원,부산광역시 해운대구기장군 갑 국회의원,새누리당,,
201309000077,서용교,19680121,새누리당,,제19대 국회의원 선거,부산광역시 남구 을, 국회의원,부산광역시 남구 을 국회의원,새누리당,,
201309000078,유기준,19590810,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,부산광역시 서구, 국회의원,부산광역시 서구 국회의원,새누리당,,
201309000079,유재중,19560327,새누리당,제18대 국회의원,제19대 국회의원 선거,부산광역시 수영구, 국회의원,부산광역시 수영구 국회의원,새누리당,,
201309000080,이진복,19571018,새누리당,제18대 국회의원,제19대 국회의원 선거,부산광역시 동래구, 국회의원,부산광역시 동래구 국회의원,새누리당,,
201309000081,이헌승,19630511,새누리당,,제19대 국회의원 선거,부산광역시 부산진구 을, 국회의원,부산광역시 부산진구 을 국회의원,새누리당,,
201309000082,정의화,19481218,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원, 제15대 국회의원",제19대 국회의원 선거,부산광역시 중구동구, 국회의원,부산광역시 중구동구 국회의원,새누리당,,
201309000083,조경태,19680110,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,부산광역시 사하구 을, 국회의원,부산광역시 사하구 을 국회의원,민주통합당,,
201309000084,하태경,19680619,새누리당,,제19대 국회의원 선거,부산광역시 해운대구기장군 을, 국회의원,부산광역시 해운대구기장군 을 국회의원,새누리당,,
201309000085,곽상욱,19460622,민주당,,제 5회 전국동시지방 선거,경기도 오산시,구·시·군의장,경기도 오산시 시장,민주통합당,,
201309000086,김규선,19521106,새누리당,,제 5회 전국동시지방 선거,경기도 연천군,구·시·군의장,경기도 연천군 군수,새누리당,,
201309000087,김만수,19640920,민주당,,제 5회 전국동시지방 선거,경기도 부천시,구·시·군의장,경기도 부천시 시장,민주통합당,,
201309000088,김선교,19600918,새누리당,,제 5회 전국동시지방 선거,경기도 양평군,구·시·군의장,경기도 양평군 군수,새누리당,,
201309000089,김선기,19530301,민주당,제2대 경기도 평택시 시장,제 5회 전국동시지방 선거,경기도 평택시,구·시·군의장,경기도 평택시 시장,민주통합당,,
201309000090,김성기,19560914,무소속,제8대 경기도의회 의원,제 5회 전국동시지방 선거,경기도 가평군,구·시·군의장,경기도 가평군 군수,무소속,,
201309000091,김성제,19600310,민주당,,제 5회 전국동시지방 선거,경기도 의왕시,구·시·군의장,경기도 의왕시 시장,민주통합당,,
201309000092,김윤식,19660325,민주당,,제 5회 전국동시지방 선거,경기도 시흥시,구·시·군의장,경기도 시흥시 시장,민주통합당,,
201309000093,김윤주,19480703,민주당,제10대 경기도 군포시 시장,제 5회 전국동시지방 선거,경기도 군포시,구·시·군의장,경기도 군포시 시장,민주통합당,,
201309000094,김철민,19570215,민주당,,제 5회 전국동시지방 선거,경기도 안산시,구·시·군의장,경기도 안산시 시장,민주통합당,,
201309000095,김춘석,19501122,새누리당,제36대 경기도 여주군 군수,제 5회 전국동시지방 선거,경기도 여주군,구·시·군의장,경기도 여주군 시장,새누리당,,
201309000096,김학규,19471214,민주당,,제 5회 전국동시지방 선거,경기도 용인시,구·시·군의장,경기도 용인시 시장,민주통합당,,
201309000097,박영순,19480126,민주당,(전)경기도 구리시 시장,제 5회 전국동시지방 선거,경기도 구리시,구·시·군의장,경기도 구리시 시장,민주통합당,,
201309000098,서장원,19580120,새누리당,제3대 경기도 포천시 시장,제 5회 전국동시지방 선거,경기도 포천시,구·시·군의장,경기도 포천시 시장,새누리당,,
201309000099,안병용,19560422,민주당,,제 5회 전국동시지방 선거,경기도 의정부시,구·시·군의장,경기도 의정부시 시장,민주통합당,,
201309000100,양기대,19621012,민주당,,제 5회 전국동시지방 선거,경기도 광명시,구·시·군의장,경기도 광명시 시장,민주통합당,,
201309000101,여인국,19550806,새누리당,(전)경기도 과천시 시장,제 5회 전국동시지방 선거,경기도 과천시,구·시·군의장,경기도 과천시 시장,새누리당,,
201309000102,염태영,19600725,민주당,,제 5회 전국동시지방 선거,경기도 수원시,구·시·군의장,경기도 수원시 시장,민주통합당,,
201309000103,오세창,19510523,무소속,제16대 경기도 동두천시 시장,제 5회 전국동시지방 선거,경기도 동두천시,구·시·군의장,경기도 동두천시 시장,무소속,,
201309000104,유영록,19620922,민주당,,제 5회 전국동시지방 선거,경기도 김포시,구·시·군의장,경기도 김포시 시장,민주통합당,,
201309000105,이교범,19520509,민주당,제13대 경기도 하남시 시장,제 5회 전국동시지방 선거,경기도 하남시,구·시·군의장,경기도 하남시 시장,민주통합당,,
201309000106,이석우,19480303,새누리당,(전)경기도 남양주시 시장,제 5회 전국동시지방 선거,경기도 남양주시,구·시·군의장,경기도 남양주시 시장,새누리당,,
201309000107,이인재,19601011,민주당,,제 5회 전국동시지방 선거,경기도 파주시,구·시·군의장,경기도 파주시 시장,민주통합당,,
201309000108,이재명,19641222,민주당,,제 5회 전국동시지방 선거,경기도 성남시,구·시·군의장,경기도 성남시 시장,민주통합당,,
201309000109,조병돈,19490124,새누리당,제36대 경기도 이천시 시장,제 5회 전국동시지방 선거,경기도 이천시,구·시·군의장,경기도 이천시 시장,새누리당,,
201309000110,조억동,19561001,새누리당,"제4대 경기도 광주시 시장, 제3대 경기도 광주시의회 의원",제 5회 전국동시지방 선거,경기도 광주시,구·시·군의장,경기도 광주시 시장,새누리당,,
201309000111,채인석,19630327,민주당,(전)경기도 시흥시 시장,제 5회 전국동시지방 선거,경기도 화성시,구·시·군의장,경기도 화성시 시장,민주통합당,,
201309000112,최대호,19580610,민주당,,제 5회 전국동시지방 선거,경기도 안양시,구·시·군의장,경기도 안양시 시장,민주통합당,,
201309000113,최성,19630810,민주당,,제 5회 전국동시지방 선거,경기도 고양시,구·시·군의장,경기도 고양시 시장,민주통합당,,
201309000114,현삼식,19470622,새누리당,,제 5회 전국동시지방 선거,경기도 양주시,구·시·군의장,경기도 양주시 시장,새누리당,,
201309000115,황은성,19620226,새누리당,,제 5회 전국동시지방 선거,경기도 안성시,구·시·군의장,경기도 안성시 시장,새누리당,,
201309000116,고석용,19470715,민주당,,제 5회 전국동시지방 선거,강원도 횡성군,구·시·군의장,강원도 횡성군 군수,민주당,,
201309000117,김대수,19410825,무소속,제5대 강원도 삼척시 시장,제 5회 전국동시지방 선거,강원도 삼척시,구·시·군의장,강원도 삼척시 시장,무소속,,
201309000118,김연식,19680309,새누리당,,제 5회 전국동시지방 선거,강원도 태백시,구·시·군의장,강원도 태백시 시장,한나라당,,
201309000119,박선규,19570209,새누리당,제47대 강원도 영월군 군수,제 5회 전국동시지방 선거,강원도 영월군,구·시·군의장,강원도 영월군 군수,한나라당,,
201309000120,원창묵,19601210,민주당,,제 5회 전국동시지방 선거,강원도 원주시,구·시·군의장,강원도 원주시 시장,민주당,,
201309000121,이광준,19550913,새누리당,제33대 강원도 춘천시 시장,제 5회 전국동시지방 선거,강원도 춘천시,구·시·군의장,강원도 춘천시 시장,한나라당,,
201309000122,이석래,19570212,민주당,,제 5회 전국동시지방 선거,강원도 평창군,구·시·군의장,강원도 평창군 군수,민주당,,
201309000123,이순선,19570528,새누리당,,제 5회 전국동시지방 선거,강원도 인제군,구·시·군의장,강원도 인제군 군수(2011.10.26. 재선거),한나라당,,
201309000124,전창범,19530119,새누리당,제33대 강원도 양구군 군수,제 5회 전국동시지방 선거,강원도 양구군,구·시·군의장,강원도 양구군 군수,한나라당,,
201309000125,정갑철,19450105,새누리당,"제36대 강원도 화천군 군수, 제35대 강원도 화천군 군수",제 5회 전국동시지방 선거,강원도 화천군,구·시·군의장,강원도 화천군 군수,한나라당,,
201309000126,정상철,19451001,민주당,,제 5회 전국동시지방 선거,강원도 양양군,구·시·군의장,강원도 양양군 군수(2011.04.27. 재선거),민주당,,
201309000127,정호조,19471225,새누리당,제35대 강원도 철원군 군수,제 5회 전국동시지방 선거,강원도 철원군,구·시·군의장,강원도 철원군 군수,한나라당,,
201309000128,채용생,19531208,새누리당,제25대 강원도 속초시 시장,제 5회 전국동시지방 선거,강원도 속초시,구·시·군의장,강원도 속초시 시장,한나라당,,
201309000129,최명희,19550408,새누리당,제30대 강원도 강릉시 시장,제 5회 전국동시지방 선거,강원도 강릉시,구·시·군의장,강원도 강릉시 시장,한나라당,,
201309000130,최승준,19560713,민주당,"제5대 정선군의회 의장, 제5대 정선군의회 의원, 제4대 정선군의회 의원",제 5회 전국동시지방 선거,강원도 정선군,구·시·군의장,강원도 정선군 군수,민주당,,
201309000131,허필홍,19640515,무소속,,제 5회 전국동시지방 선거,강원도 홍천군,구·시·군의장,강원도 홍천군 군수,무소속,,
201309000132,김동성,19481018,새누리당,제34대 충청북도 단양군 군수,제 5회 전국동시지방 선거,충청북도 단양군,구·시·군의장,충청북도 단양군 군수,한나라당,,
201309000133,김석환,19450530,새누리당,,제 5회 전국동시지방 선거,충청남도 홍성군,구·시·군의장,충청남도 홍성군 군수,자유선진당,,
201309000134,김영만,19510705,새누리당,,제 5회 전국동시지방 선거,충청북도 옥천군,구·시·군의장,충청북도 옥천군 군수,자유선진당,,
201309000135,나소열,19590516,민주당,"제43대 충청남도 서천군 군수,제42대 충청남도 서천군 군수",제 5회 전국동시지방 선거,충청남도 서천군,구·시·군의장,충청남도 서천군 군수,민주당,,
201309000136,박동철,19520123,새누리당,제46대 충청남도 금산군 군수,제 5회 전국동시지방 선거,충청남도 금산군,구·시·군의장,충청남도 금산군 군수,자유선진당,,
201309000137,복기왕,19680410,민주당,제17대 국회의원,제 5회 전국동시지방 선거,충청남도 아산시,구·시·군의장,충청남도 아산시 시장,민주당,,
