id,name,birthday,party_name1,memo,election_name,district,type_name,position_name,party_name2
201309000277,김영록,19550217,민주당,제18대 국회의원,제19대 국회의원 선거,전라남도 해남군완도군진도군,국회의원,전라남도 해남군완도군진도군 국회의원,민주통합당,,
201309000278,박지원,19420605,민주당,"제18대 국회의원, 제14대 국회의원",제19대 국회의원 선거,전라남도 목포시,국회의원,전라남도 목포시 국회의원,민주통합당,,
201309000279,배기운,19500929,민주당,제16대 국회의원,제19대 국회의원 선거,전라남도 나주시화순군,국회의원,전라남도 나주시화순군 국회의원,민주통합당,,
201309000280,우윤근,19570924,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,전라남도 광양시구례군,국회의원,전라남도 광양시구례군 국회의원,민주통합당,,
201309000281,이낙연,19521220,민주당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원",제19대 국회의원 선거,전라남도 담양군함평군영광군장성군,국회의원,전라남도 담양군함평군영광군장성군 국회의원,민주통합당,,
201309000282,이윤석,19600316,민주당,제18대 국회의원,제19대 국회의원 선거,전라남도 무안군신안군,국회의원,전라남도 무안군신안군 국회의원,민주통합당,,
201309000283,주승용,19520727,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,전라남도 여수시을,국회의원,전라남도 여수시을 국회의원,민주통합당,,
201309000284,황주홍,19520227,민주당,제18대 국회의원,제19대 국회의원 선거,전라남도 장흥군강진군영암군,국회의원,전라남도 장흥군강진군영암군 국회의원,민주통합당,,
201309000285,강기윤,19600604,새누리당,,제19대 국회의원 선거,경상남도 창원시성산구,국회의원,경상남도 창원시성산구 국회의원,새누리당,,
201309000286,강석호,19551203,새누리당,제18대 국회의원,제19대 국회의원 선거,경상북도 영양군영덕군봉화군울진군,국회의원,경상북도 영양군영덕군봉화군울진군 국회의원,새누리당,,
201309000287,김광림,19480428,새누리당,제18대 국회의원,제19대 국회의원 선거,경상북도 안동시,국회의원,경상북도 안동시 국회의원,새누리당,,
201309000288,김성찬,19540507,새누리당,,제19대 국회의원 선거,경상남도 창원시진해구,국회의원,경상남도 창원시진해구 국회의원,새누리당,,
201309000289,김재경,19611010,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,경상남도 진주시을,국회의원,경상남도 진주시을 국회의원,새누리당,,
201309000290,김재원,19641220,새누리당,제17대 국회의원,제19대 국회의원 선거,경상북도 군위군의성군청송군,국회의원,경상북도 군위군의성군청송군 국회의원,새누리당,,
201309000291,김종태,19490316,새누리당,,제19대 국회의원 선거,경상북도 상주시,국회의원,경상북도 상주시 국회의원,새누리당,,
201309000292,김태호,19620821,새누리당,제18대 국회의원,제19대 국회의원 선거,경상남도 김해시을,국회의원,경상남도 김해시을 국회의원,새누리당,,
201309000293,김태환,19430924,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,경상북도 구미시을,국회의원,경상북도 구미시을 국회의원,새누리당,,
201309000294,김한표,19540808,새누리당,,제19대 국회의원 선거,경상남도 거제시,국회의원,경상남도 거제시 국회의원,새누리당,,
201309000295,민홍철,19610418,민주당,,제19대 국회의원 선거,경상남도 김해시갑,국회의원,경상남도 김해시갑 국회의원,민주통합당,,
201309000296,박대출,19610318,새누리당,,제19대 국회의원 선거,경상남도 진주시갑,국회의원,경상남도 진주시갑 국회의원,새누리당,,
201309000297,박성호,19570313,새누리당,,제19대 국회의원 선거,경상남도 창원시의창구,국회의원,경상남도 창원시의창구 국회의원,새누리당,,
201309000298,신성범,19630601,새누리당,제18대 국회의원,제19대 국회의원 선거,경상남도 산청군함양군거창군,국회의원,경상남도 산청군함양군거창군 국회의원,새누리당,,
201309000299,심학봉,19610411,새누리당,,제19대 국회의원 선거,경상북도 구미시갑,국회의원,경상북도 구미시갑 국회의원,새누리당,,
201309000300,안홍준,19510302,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,경상남도 창원시마산회원구,국회의원,경상남도 창원시마산회원구 국회의원,새누리당,,
201309000301,여상규,19480915,새누리당,제18대 국회의원,제19대 국회의원 선거,경상남도 사천시남해군하동군,국회의원,경상남도 사천시남해군하동군 국회의원,새누리당,,
201309000302,윤영석,19641007,새누리당,,제19대 국회의원 선거,경상남도 양산시,국회의원,경상남도 양산시 국회의원,새누리당,,
201309000303,이군현,19520312,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,경상남도 통영시고성군,국회의원,경상남도 통영시고성군 국회의원,새누리당,,
201309000304,이병석,19521028,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원",제19대 국회의원 선거,경상북도 포항시북구,국회의원,경상북도 포항시북구 국회의원,새누리당,,
201309000305,이완영,19570707,새누리당,,제19대 국회의원 선거,경상북도 고령군성주군칠곡군,국회의원,경상북도 고령군성주군칠곡군 국회의원,새누리당,,
201309000306,이주영,19510930,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원",제19대 국회의원 선거,경상남도 창원시마산합포구,국회의원,경상남도 창원시마산합포구 국회의원,새누리당,,
201309000307,이철우,19550815,새누리당,제18대 국회의원,제19대 국회의원 선거,경상북도 김천시,국회의원,경상북도 김천시 국회의원,새누리당,,
201309000308,이한성,19570405,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,경상북도 문경시예천군,국회의원,경상북도 문경시예천군 국회의원,새누리당,,
201309000309,장윤석,19500105,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,경상북도 영주시,국회의원,경상북도 영주시 국회의원,새누리당,,
201309000310,정수성,19460102,새누리당,제18대 국회의원,제19대 국회의원 선거,경상북도 경주시,국회의원,경상북도 경주시 국회의원,새누리당,,
201309000311,정희수,19531025,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,경상북도 영천시,국회의원,경상북도 영천시 국회의원,새누리당,,
201309000312,조해진,19630804,새누리당,제18대 국회의원,제19대 국회의원 선거,경상남도 밀양시창녕군,국회의원,경상남도 밀양시창녕군 국회의원,새누리당,,
201309000313,조현룡,19451230,새누리당,,제19대 국회의원 선거,경상남도 의령군함안군합천군,국회의원,경상남도 의령군함안군합천군 국회의원,새누리당,,
201309000314,최경환,19550227,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,경상북도 경산시청도군,국회의원,경상북도 경산시청도군 국회의원,새누리당,,
201309000315,강창일,19520128,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,제주특별자치도 제주시갑,국회의원,제주특별자치도 제주시갑 국회의원,민주통합당,,
201309000316,김우남,19550523,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,제주특별자치도 제주시을,국회의원,제주특별자치도 제주시을 국회의원,민주통합당,,
201309000317,김재윤,19650524,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,제주특별자치도 서귀포시,국회의원,제주특별자치도 서귀포시 국회의원,민주통합당,,
201309000318,권은희,19590524,새누리당,,제19대 국회의원 선거,대구광역시 북구 갑,국회의원,대구광역시 북구 갑 국회의원,새누리당,,
201309000319,김상훈,19630125,새누리당,,제19대 국회의원 선거,대구광역시 서구,국회의원,대구광역시 서구 국회의원,새누리당,,
201309000320,김희국,19581020,새누리당,,제19대 국회의원 선거,대구광역시 중구남구,국회의원,대구광역시 중구남구 국회의원,새누리당,,
201309000321,서상기,19460129,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,대구광역시 북구 을,국회의원,대구광역시 북구 을 국회의원,새누리당,,
201309000322,유성걸,19570712,새누리당,,제19대 국회의원 선거,대구광역시 동구 갑,국회의원,대구광역시 동구 갑 국회의원,새누리당,,
201309000323,유승민,19580107,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,대구광역시 동구 을,국회의원,대구광역시 동구 을 국회의원,새누리당,,
201309000324,윤재옥,19610910,새누리당,,제19대 국회의원 선거,대구광역시 달서구 을,국회의원,대구광역시 달서구 을 국회의원,새누리당,,
201309000325,이종진,19500505,새누리당,,제19대 국회의원 선거,대구광역시 달성군,국회의원,대구광역시 달성군 국회의원,새누리당,,
201309000326,이한구,19451212,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원",제19대 국회의원 선거,대구광역시 수성구 갑,국회의원,대구광역시 수성구 갑 국회의원,새누리당,,
201309000327,조원진,19590107,새누리당,제18대 국회의원,제19대 국회의원 선거,대구광역시 달서구 병,국회의원,대구광역시 달서구 병 국회의원,새누리당,,
201309000328,주호영,19601210,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,대구광역시 수성구 을,국회의원,대구광역시 수성구 을 국회의원,새누리당,,
201309000329,홍지만,19680201,새누리당,,제19대 국회의원 선거,대구광역시 달서구 갑,국회의원,대구광역시 달서구 갑 국회의원,새누리당,,
201309000330,문병호,19591227,민주당,제17대 국회의원,제19대 국회의원 선거,인천광역시 부평구 갑,국회의원,인천광역시 부평구 갑 국회의원,민주통합당,,
201309000331,박남춘,19580702,민주당,,제19대 국회의원 선거,인천광역시 남동구 갑,국회의원,인천광역시 남동구 갑 국회의원,민주통합당,,
201309000332,박상은,19490901,새누리당,제18대 국회의원,제19대 국회의원 선거,인천광역시 중구동구 옹진군,국회의원,인천광역시 중구동구 옹진군 국회의원,새누리당,,
201309000333,신학용,19520121,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,인천광역시 계양구 갑,국회의원,인천광역시 계양구 갑 국회의원,민주통합당,,
201309000334,안덕수,19460126,새누리당,,제19대 국회의원 선거,인천광역시 서구 강화군 을,국회의원,인천광역시 서구 강화군 을 국회의원,새누리당,,
201309000335,윤관석,19600817,민주당,,제19대 국회의원 선거,인천광역시 남동구 을,국회의원,인천광역시 남동구 을 국회의원,민주통합당,,
201309000336,윤상현,19621201,새누리당,제18대 국회의원,제19대 국회의원 선거,인천광역시 남구 을,국회의원,인천광역시 남구 을 국회의원,새누리당,,
201309000337,이학재,19640819,새누리당,제18대 국회의원,제19대 국회의원 선거,인천광역시 서구 강화군 갑,국회의원,인천광역시 서구 강화군 갑 국회의원,새누리당,,
201309000338,최원식,19630308,민주당,,제19대 국회의원 선거,인천광역시 계양구 을,국회의원,인천광역시 계양구 을 국회의원,민주통합당,,
201309000339,홍영표,19570430,민주당,,제19대 국회의원 선거,인천광역시 부평구 을,국회의원,인천광역시 부평구 을 국회의원,민주통합당,,
201309000340,홍일표,19560211,새누리당,제18대 국회의원,제19대 국회의원 선거,인천광역시 남구 갑,국회의원,인천광역시 남구 갑 국회의원,새누리당,,
201309000341,황우여,19470803,새누리당,"제18대 국회의원, 제17대 국회의원, 제16대 국회의원",제19대 국회의원 선거,인천광역시 연수구,국회의원,인천광역시 연수구 국회의원,새누리당,,
201309000342,강기정,19641203,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,광주광역시 북구 갑,국회의원,광주광역시 북구 갑 국회의원,민주통합당,,
201309000343,김동철,19550630,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,광주광역시 광산구 갑,국회의원,광주광역시 광산구 갑 국회의원,민주통합당,,
201309000344,박주선,19490723,민주당,"제18대 국회의원, 제16대 국회의원",제19대 국회의원 선거,광주광역시 동구,국회의원,광주광역시 동구 국회의원,무소속,,
201309000345,박혜자,19650523,민주당,,제19대 국회의원 선거,광주광역시 서구 갑,국회의원,광주광역시 서구 갑 국회의원,민주통합당,,
201309000346,오병윤,19570626,통합진보당,,제19대 국회의원 선거,광주광역시 서구 을,국회의원,광주광역시 서구 을 국회의원,통합진보당,,
201309000347,이용섭,19510811,민주당,제18대 국회의원,제19대 국회의원 선거,광주광역시 광산구 을,국회의원,광주광역시 광산구 을 국회의원,민주통합당,,
201309000348,임내현,19521221,민주당,,제19대 국회의원 선거,광주광역시 북구 을,국회의원,광주광역시 북구 을 국회의원,민주통합당,,
201309000349,장병완,19520505,민주당,,제19대 국회의원 선거,광주광역시 남구,국회의원,광주광역시 남구 국회의원,민주통합당,,
201309000350,강창희,19460803,새누리당,"제16대 국회의원, 제15대 국회의원, 제14대 국회의원, 제12대 국회의원",제19대 국회의원 선거,대전광역시 중구,국회의원,대전광역시 중구 국회의원,새누리당,,
201309000351,박범계,19630427,민주당,,제19대 국회의원 선거,대전광역시 서구 을,국회의원,대전광역시 서구 을 국회의원,민주통합당,,
201309000352,박병석,19520125,민주당,제18대 국회의원,제19대 국회의원 선거,대전광역시 서구 갑,국회의원,대전광역시 서구 갑 국회의원,민주통합당,,
201309000353,박성효,19550220,새누리당,,제19대 국회의원 선거,대전광역시 대덕구,국회의원,대전광역시 대덕구 국회의원,새누리당,,
201309000354,이상민,19580122,민주당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,대전광역시 유성구,국회의원,대전광역시 유성구 국회의원,민주통합당,,
201309000355,이장우,19650210,새누리당,,제19대 국회의원 선거,대전광역시 동구,국회의원,대전광역시 동구 국회의원,새누리당,,
201309000356,강길부,19420605,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,울산광역시 울주군,국회의원,울산광역시 울주군 국회의원,새누리당,,
201309000357,김기현,19590221,새누리당,"제18대 국회의원, 제17대 국회의원",제19대 국회의원 선거,울산광역시 남구 을,국회의원,울산광역시 남구 을 국회의원,새누리당,,
201309000358,박대동,19510513,새누리당,,제19대 국회의원 선거,울산광역시 북구,국회의원,울산광역시 북구 국회의원,새누리당,,
201309000359,안효대,19550727,새누리당,제18대 국회의원,제19대 국회의원 선거,울산광역시 동구 ,국회의원,울산광역시 동구  국회의원,새누리당,,
201309000360,이채익,19550527,새누리당,,제19대 국회의원 선거,울산광역시 남구 갑,국회의원,울산광역시 남구 갑 국회의원,새누리당,,
201309000361,정갑윤,19501108,새누리당,제18대 국회의원,제19대 국회의원 선거,울산광역시 중구,국회의원,울산광역시 중구 국회의원,새누리당,,
201309000362,이해찬,19520710,민주당,"제17대 국회의원, 제16대 국회의원, 제15대 국회의원, 제14대 국회의원, 제13대 국회의원",제19대 국회의원 선거,세종특별자치시,국회의원,세종특별자치시 국회의원,민주통합당,,
201309000363,김춘진,19530124,민주당,제18대 국회의원,제19대 국회의원 선거,전라북도 고창군부안군,국회의원,전라북도 고창군부안군 국회의원,민주통합당,,
201309000364,고희선,19490921,새누리당,제17대 국회의원,제 19대 국회의원 선거,경기도 화성시 갑,국회의원,경기도 화성시 갑 국회의원,새누리당,,
201309000365,김경협,19621107,민주통합당,,제 19대 국회의원 선거,경기도 부천시 원미구 갑,국회의원,경기도 부천시 원미구 갑 국회의원,민주통합당,,
201309000366,김명연,19640228,새누리당,,제 19대 국회의원 선거,경기도 안산시 단원구 갑,국회의원,경기도 안산시 단원구 갑 국회의원,새누리당,,
201309000367,김미희,19660118,통합진보당,,제 19대 국회의원 선거,경기도 성남시 중원구,국회의원,경기도 서남시 중원구 국회의원,통합진보당,,
201309000368,김민기,19660428,민주통합당,,제 19대 국회의원 선거,경기도 용인시 을,국회의원,경기도 용인시 을 국회의원,민주통합당,,
201309000369,김상희,19540518,민주통합당,제18대 국회의원,제 19대 국회의원 선거,경기도 부천시 소사구,국회의원,경기도 부천시 소사구 국회의원,민주통합당,,
201309000370,김영우,19670120,새누리당,제18대 국회의원,제 19대 국회의원 선거,경기도 포천시 연천군,국회의원,경기도 포천시 연천군 국회의원,새누리당,,
201309000371,김영환,19550527,민주통합당,,제 19대 국회의원 선거,경기도 안산시 상롱구 을,국회의원,경기도 안산시 상롱구 을 국회의원,민주통합당,,
201309000372,김진표,19470504,민주통합당,제18대 국회의원,제 19대 국회의원 선거,경기도 수원시 정,국회의원,경기도 수원시 정 국회의원,민주통합당,,
201309000373,김태년,19650320,민주통합당,제17대 국회의원,제 19대 국회의원 선거,경기도 성남시 수정구,국회의원,경기도 성남시 수정구 국회의원,민주통합당,,
201309000374,김태원,19510319,새누리당,제18대 국회의원,제 19대 국회의원 선거,경기도 고양시 덕양구 을,국회의원,경기도 고양시 덕양구 을 국회의원,새누리당,,
201309000375,김학용,19611210,새누리당,,제 19대 국회의원 선거,경기도 안성시,국회의원,경기도 안성시 국회의원,새누리당,,
201309000376,김현미,19621129,민주통합당,,제 19대 국회의원 선거,경기도 고양시 일산 서구,국회의원,경기도 고양시 일산 서구 국회의원,민주통합당,,
201309000377,남경필,19650120,새누리당,"제18대 국회의원, 제15대 국회의원",제 19대 국회의원 선거,경기도 수원시 병,국회의원,경기도 수원시 병 국회의원,새누리당,,
201309000378,노철래,19500102,새누리당,제18대 국회의원,제 19대 국회의원 선거,경기도 광주시,국회의원,경기도 광주시 국회의원,새누리당,,
201309000379,문희상,19450303,민주통합당,"제18대 국회의원,제17대 국회의원",제 19대 국회의원 선거,경기도 의정부시 갑,국회의원,경기도 의정부시 갑 국회의원,민주통합당,,
201309000380,박기춘,19560501,민주통합당,,제 19대 국회의원 선거,경기도 남양주시 을,국회의원,경기도 남양주시 을 국회의원,민주통합당,,
201309000381,백재현,19510704,민주통합당,,제 19대 국회의원 선거,경기도 광명시 갑,국회의원,경기도 광명시 갑 국회의원,민주통합당,,
201309000382,부좌현,19560513,민주통합당,,제 19대 국회의원 선거,경기도 안산시 단원구 을,국회의원,경기도 안산시 단원구 을 국회의원,민주통합당,,
201309000383,설훈,19530423,민주통합당,제16대 국회의원,제 19대 국회의원 선거,경기도 부천시 원미구 을,국회의원,경기도 부천시 원미구 을 국회의원,민주통합당,,
201309000384,송호창,19670214,민주통합당,,제 19대 국회의원 선거,경기도 의왕시 과천시,국회의원,경기도 의왕시 과천시 국회의원,민주통합당,,
201309000385,신장용,19631201,민주통합당,,제 19대 국회의원 선거,경기도 수원시 을,국회의원,경기도 수원시 을 국회의원,민주통합당,,
201309000386,심상정,19590220,통합진보당,,제 19대 국회의원 선거,경기도 고양시 덕양구 갑,국회의원,경기도 고양시 덕양구 갑 국회의원,통합진보당,,
201309000387,심재철,19580118,새누리당,"제17대 국회의원,제16대 국회의원",제 19대 국회의원 선거,경기도 안양시 동안구 을,국회의원,경기도 안양시 동안구 을,새누리당,,
201309000388,안민석,19660813,민주통합당,,제 19대 국회의원 선거,경기도 오산시,국회의원,경기도 오산시 국회의원,민주통합당,,
201309000389,원유철,19620926,새누리당,"제18대 국회의원,16대 국회의원",제 19대 국회의원 선거,경기도 평택시 갑,국회의원,경기도 평택시 갑 국회의원,새누리당,,
201309000390,원혜영,19510927,민주통합당,,제 19대 국회의원 선거,경기도 부천시 오정구,국회의원,경기도 부천시 오정구 국회의원,민주통합당,,
201309000391,유승우,19481125,새누리당,,제 19대 국회의원 선거,경기도 이천시,국회의원,경기도 이천시 국회의원,새누리당,,
201309000392,유은혜,19621002,민주통합당,,제 19대 국회의원 선거,경기도 고양시 일산 동구,국회의원,경기도 고양시 일산 동구 국회의원,민주통합당,,
201309000393,유정복,19570616,새누리당,18대 용인 수지 국회의원,제 19대 국회의원 선거,경기도 김포시,국회의원,경기도 김포시 국회의원,새누리당,,
201309000394,윤호중,19630327,민주통합당,제17대 국회의원,제 19대 국회의원 선거,경기도 구리시,국회의원,경기도 구리시 국회의원,민주통합당,,
201309000395,윤후덕,19570109,민주통합당,,제 19대 국회의원 선거,경기도 파주시 갑,국회의원,경기도 파주시 갑 국회의원,민주통합당,,
201309000396,이석현,19510316,민주통합당,"제18대 국회의원,제17대 국회의원",제 19대 국회의원 선거,경기도 안양시 동안구 갑,국회의원,경기도 안양시 동안구 갑 국회의원,민주통합당,,
201309000397,이언주,19721108,민주통합당,,제 19대 국회의원 선거,경기도 광명시 을,국회의원,경기도 광명시 을 국회의원,민주통합당,,
201309000398,이우현,19570103,새누리당,,제 19대 국회의원 선거,경기도 용인시 갑,국회의원,경기도 용인시 갑 국회의원,새누리당,,
201309000399,이원욱,19630320,민주통합당,,제 19대 국회의원 선거,경기도 화성시 을,국회의원,경기도 화성시 을 국회의원,민주통합당,,
201309000400,이재영,19560824,새누리,,제 19대 국회의원 선거,경기도 평택시 을,국회의원,경기도 평택시 을 국회의원,새누리,,
201309000401,이종걸,19570522,민주통합당,"제18대 국회의원,제17대 국회의원",제 19대 국회의원 선거,경기도 안양시 만안구,국회의원,경기도 안양시 만안구 국회의원,민주통합당,,
201309000402,이종훈,19600701,새누리당,,제 19대 국회의원 선거,경기도 성남시 분당구 갑,국회의원,경기도 성남시 분당구 갑 국회의원,새누리당,,
201309000403,이찬열,19590715,민주통합당,제18대 국회의원,제 19대 국회의원 선거,경기도 수원시 갑,국회의원,경기도 수원시 갑 국회의원,민주통합당,,
201309000404,이학영,19520416,민주통합당,,제 19대 국회의원 선거,경기도 군포시,국회의원,경기도 군포시 국회의원,민주통합당,,
201309000405,이현재,19490425,새누리당,,제 19대 국회의원 선거,경기도 하남시,국회의원,경기도 하남시 국회의원,새누리당,,
201309000406,전하진,19580902,새누리당,,제 19대 국회의원 선거,경기도 성남시 분당구 을,국회의원,경기도 성남시 분당구 을 국회의원,새누리당,,
201309000407,전해철,19620518,민주통합당,,제 19대 국회의원 선거,경기도 안산시 상록구 갑,국회의원,경기도 안산시 상록구 갑 국회의원,민주통합당,,
201309000408,정병국,19580210,새누리당,18대 국회의원,제 19대 국회의원 선거,경기도 여주군양평군가평군,국회의원,경기도 여주군양평군가평군 국회의원,새누리당,,
201309000409,정성호,19620602,민주통합당,제17대 국회의원,제 19대 국회의원 선거,경기도 양주시 동두천,국회의원,경기도 양주시 동두천 국회의원,민주통합당,,
201309000410,조정식,19631225,민주통합당,18대 국회의원,제 19대 국회의원 선거,경기도 시흥시 을,국회의원,경기도 시흥시 을 국회의원,민주통합당,,
201309000411,최재성,19650909,민주통합당,제18대 국회의원,제 19대 국회의원 선거,경기도 남양주시 갑,국회의원,경기도 남양주시 갑 국회의원,민주통합당,,
201309000412,한선교,19590623,새누리당,18대 용인 수지 국회의원,제 19대 국회의원 선거,경기도 용인시 병,국회의원,경기도 용인시 병 국회의원,새누리당,,
201309000413,함진규,19590813,새누리당,,제 19대 국회의원 선거,경기도 시흥시 갑,국회의원,경기도 시흥시 갑 국회의원,새누리당,,
201309000414,홍문종,19550405,새누리당,,제 19대 국회의원 선거,경기도 의정부시 을,국회의원,경기도 의정부시 을 국회의원,새누리당,,
201309000415,황진하,19460825,새누리당,,제 19대 국회의원 선거,경기도 파주시 을,국회의원,경기도 파주시 을 국회의원,새누리당,,
